GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'STR_VC2_1b': 'DOI_STR_VC2_1b',
'STR_VC3_1b': 'DOI_STR_VC3_1b',
'SST_NOM_1b': 'DOI_SST_NOM_1b',
'SST_RIN_1b': 'DOI_SST_RIN_1b',
'EGG_NOM_2_': 'DOI_EGG_NOM_2_',
'EGG_TRF_2_': 'DOI_EGG_TRF_2_',
'GRC_SPW_2_': 'DOI_GRC_SPW_2_',
'GRD_SPW_2_': 'DOI_GRD_SPW_2_',
'EGM_GOC_2_': 'DOI_EGM_GOC_2_',
'EGM_GVC_2_': 'DOI_EGM_GVC_2_',
'EGM_QLK_2I': 'DOI_EGM_QLK_2I',
'GGG_225_2_': 'DOI_GGG_225_2_',
'GGG_255_2_': 'DOI_GGG_255_2_',
'TGG_225_2_': 'DOI_TGG_225_2_',
'TGG_255_2_': 'DOI_TGG_255_2_',
'GRF_GOC_2_': 'DOI_GRF_GOC_2_',
'TRF_GOC_2_': 'DOI_TRF_GOC_2_',
'MGG_NTC_2_': 'DOI_MGG_NTC_2_',
'MGG_WTC_2_': 'DOI_MGG_WTC_2_',
'MTR_GOC_1B': 'DOI_MTR_GOC_1B',
'TDC_GOC_2_': 'DOI_TDC_GOC_2_',
'SLA_GOC_2_': 'DOI_SLA_GOC_2_',
'ACC_DF1_1B': 'DOI_ACC_DF1_1B',
'ACC_DF2_1B': 'DOI_ACC_DF2_1B',
'ACC_DF3_1B': 'DOI_ACC_DF3_1B',
'ACC_DF4_1B': 'DOI_ACC_DF4_1B',
'ACC_DF5_1B': 'DOI_ACC_DF5_1B',
'ACC_DF6_1B': 'DOI_ACC_DF6_1B',
'SST_PSO_2_': 'DOI_SST_PSO_2_',
'SST_AUX_2_': 'DOI_SST_AUX_2_',
'TEC_TMS_2_': 'DOI_TEC_TMS_2_',
'VTGOCE_DS_': 'DOI_VTGOCE_DS_',
'HKT_GOC_0_': 'DOI_HKT_GOC_0_',
'MGM_GO1_1B': 'DOI_MGM_GO1_1B',
'MGM_GO2_1B': 'DOI_MGM_GO2_1B',
'MGM_GO3_1B': 'DOI_MGM_GO3_1B',
'T_00000000': 'DOI_T_00000000',
'T_00000001': 'DOI_T_00000001',
'T_00000002': 'DOI_T_00000002',
'T_00000003': 'DOI_T_00000003',
'T_00000004': 'DOI_T_00000004',
'T_00000005': 'DOI_T_00000005',
'T_00000006': 'DOI_T_00000006',
'T_00000007': 'DOI_T_00000007',
'T_00000008': 'DOI_T_00000008',
'T_00000009': 'DOI_T_00000009',
'T_00000010': 'DOI_T_00000010',
'T_00000011': 'DOI_T_00000011',
'T_00000012': 'DOI_T_00000012',
'T_00000013': 'DOI_T_00000013',
'T_00000014': 'DOI_T_00000014',
'T_00000015': 'DOI_T_00000015',
'T_00000016': 'DOI_T_00000016',
'T_00000017': 'DOI_T_00000017',
'T_00000018': 'DOI_T_00000018',
'T_00000019': 'DOI_T_00000019',
'T_00000020': 'DOI_T_00000020',
'T_00000021': 'DOI_T_00000021',
'T_00000022': 'DOI_T_00000022',
'T_00000023': 'DOI_T_00000023',
'T_00000024': 'DOI_T_00000024',
'T_00000025': 'DOI_T_00000025',
'T_00000026': 'DOI_T_00000026',
'T_00000027': 'DOI_T_00000027',
'T_00000028': 'DOI_T_00000028',
'T_00000029': 'DOI_T_00000029',
'T_00000030': 'DOI_T_00000030',
'T_00000031': 'DOI_T_00000031',
'T_00000032': 'DOI_T_00000032',
'T_00000033': 'DOI_T_00000033',
'T_00000034': 'DOI_T_00000034',
'T_00000035': 'DOI_T_00000035',
'T_00000036': 'DOI_T_00000036',
'T_00000037': 'DOI_T_00000037',
'T_00000038': 'DOI_T_00000038',
'T_00000039': 'DOI_T_00000039',
'T_00000040': 'DOI_T_00000040',
'T_00000041': 'DOI_T_00000041',
'T_00000042': 'DOI_T_00000042',
'T_00000043': 'DOI_T_00000043',
'T_00000044': 'DOI_T_00000044',
'T_00000045': 'DOI_T_00000045',
'T_00000046': 'DOI_T_00000046',
'T_00000047': 'DOI_T_00000047',
'T_00000048': 'DOI_T_00000048',
'T_00000049': 'DOI_T_00000049',
'T_00000050': 'DOI_T_00000050',
'T_00000051': 'DOI_T_00000051',
'T_00000052': 'DOI_T_00000052',
'T_00000053': 'DOI_T_00000053',
'T_00000054': 'DOI_T_00000054',
'T_00000055': 'DOI_T_00000055',
'T_00000056': 'DOI_T_00000056',
'T_00000057': 'DOI_T_00000057',
'T_00000058': 'DOI_T_00000058',
'T_00000059': 'DOI_T_00000059',
'T_00000060': 'DOI_T_00000060',
'T_00000061': 'DOI_T_00000061',
'T_00000062': 'DOI_T_00000062',
'T_00000063': 'DOI_T_00000063',
'T_00000064': 'DOI_T_00000064',
'T_00000065': 'DOI_T_00000065',
'T_00000066': 'DOI_T_00000066',
'T_00000067': 'DOI_T_00000067',
'T_00000068': 'DOI_T_00000068',
'T_00000069': 'DOI_T_00000069',
'T_00000070': 'DOI_T_00000070',
'T_00000071': 'DOI_T_00000071',
'T_00000072': 'DOI_T_00000072',
'T_00000073': 'DOI_T_00000073',
'T_00000074': 'DOI_T_00000074',
'T_00000075': 'DOI_T_00000075',
'T_00000076': 'DOI_T_00000076',
'T_00000077': 'DOI_T_00000077',
'T_00000078': 'DOI_T_00000078',
'T_00000079': 'DOI_T_00000079',
'T_00000080': 'DOI_T_00000080',
'T_00000081': 'DOI_T_00000081',
'T_00000082': 'DOI_T_00000082',
'T_00000083': 'DOI_T_00000083',
'T_00000084': 'DOI_T_00000084',
'T_00000085': 'DOI_T_00000085',
'T_00000086': 'DOI_T_00000086',
'T_00000087': 'DOI_T_00000087',
'T_00000088': 'DOI_T_00000088',
'T_00000089': 'DOI_T_00000089',
'T_00000090': 'DOI_T_00000090',
'T_00000091': 'DOI_T_00000091',
'T_00000092': 'DOI_T_00000092',
'T_00000093': 'DOI_T_00000093',
'T_00000094': 'DOI_T_00000094',
'T_00000095': 'DOI_T_00000095',
'T_00000096': 'DOI_T_00000096',
'T_00000097': 'DOI_T_00000097',
'T_00000098': 'DOI_T_00000098',
'T_00000099': 'DOI_T_00000099',
'T_00000100': 'DOI_T_00000100',
'T_00000101': 'DOI_T_00000101',
'T_00000102': 'DOI_T_00000102',
'T_00000103': 'DOI_T_00000103',
'T_00000104': 'DOI_T_00000104',
'T_00000105': 'DOI_T_00000105',
'T_00000106': 'DOI_T_00000106',
'T_00000107': 'DOI_T_00000107',
'T_00000108': 'DOI_T_00000108',
'T_00000109': 'DOI_T_00000109',
'T_00000110': 'DOI_T_00000110',
'T_00000111': 'DOI_T_00000111',
'T_00000112': 'DOI_T_00000112',
'T_00000113': 'DOI_T_00000113',
'T_00000114': 'DOI_T_00000114',
'T_00000115': 'DOI_T_00000115',
'T_00000116': 'DOI_T_00000116',
'T_00000117': 'DOI_T_00000117',
'T_00000118': 'DOI_T_00000118',
'T_00000119': 'DOI_T_00000119',
'T_00000120': 'DOI_T_00000120',
'T_00000121': 'DOI_T_00000121',
'T_00000122': 'DOI_T_00000122',
'T_00000123': 'DOI_T_00000123',
